id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m049,g049,quorum health,106,71,7,25,475,ship,baseline,monotonic-signal,raise-signal
m050,g050,lease drift,106,13,38,75,304,ship,edge,drag-penalty,drop-slack
m051,g051,replica lag,114,38,20,105,528,ship,recovery,confidence-floor,raise-drag
m052,g052,membership churn,78,13,23,68,281,ship,negative,lane-boundary,lower-confidence
m053,g053,quorum health,72,38,9,74,395,ship,baseline,monotonic-signal,raise-signal
m054,g054,lease drift,103,5,24,32,263,ship,edge,drag-penalty,drop-slack
m055,g055,replica lag,39,9,19,101,242,ship,recovery,confidence-floor,raise-drag
m056,g056,membership churn,98,43,8,41,422,ship,negative,lane-boundary,lower-confidence
m057,g057,quorum health,96,28,7,78,465,ship,baseline,monotonic-signal,raise-signal
m058,g058,lease drift,85,47,29,52,308,ship,edge,drag-penalty,drop-slack
m059,g059,replica lag,88,40,26,43,300,ship,recovery,confidence-floor,raise-drag
m060,g060,membership churn,49,69,38,35,165,watch,negative,lane-boundary,lower-confidence
m061,g061,quorum health,86,16,28,93,336,ship,baseline,monotonic-signal,raise-signal
m062,g062,lease drift,94,51,25,77,413,ship,edge,drag-penalty,drop-slack
m063,g063,replica lag,35,52,32,74,197,ship,recovery,confidence-floor,raise-drag
m064,g064,membership churn,80,50,5,21,357,ship,negative,lane-boundary,lower-confidence
m065,g065,quorum health,115,16,18,104,495,ship,baseline,monotonic-signal,raise-signal
m066,g066,lease drift,79,26,5,101,466,ship,edge,drag-penalty,drop-slack
m067,g067,replica lag,69,15,28,104,305,ship,recovery,confidence-floor,raise-drag
m068,g068,membership churn,67,76,9,11,330,ship,negative,lane-boundary,lower-confidence
m069,g069,quorum health,79,39,5,74,438,ship,baseline,monotonic-signal,raise-signal
m070,g070,lease drift,75,12,25,104,332,ship,edge,drag-penalty,drop-slack
m071,g071,replica lag,37,53,23,80,262,ship,recovery,confidence-floor,raise-drag
m072,g072,membership churn,65,70,34,60,285,ship,negative,lane-boundary,lower-confidence
m073,g073,quorum health,48,46,23,31,183,watch,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,73,61,40,100,341,ship,edge,drag-penalty,drop-slack
m075,g075,replica lag,50,17,15,53,215,ship,recovery,confidence-floor,raise-drag
m076,g076,membership churn,42,27,36,64,128,watch,negative,lane-boundary,lower-confidence
m077,g077,quorum health,94,35,9,51,409,ship,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,110,65,39,42,349,ship,edge,drag-penalty,drop-slack
m079,g079,replica lag,38,29,42,47,56,hold,recovery,confidence-floor,raise-drag
m080,g080,membership churn,50,43,34,79,224,ship,negative,lane-boundary,lower-confidence
m081,g081,quorum health,68,18,14,76,322,ship,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,67,32,4,73,391,ship,edge,drag-penalty,drop-slack
m083,g083,replica lag,31,21,30,33,51,hold,recovery,confidence-floor,raise-drag
m084,g084,membership churn,104,14,13,90,455,ship,negative,lane-boundary,lower-confidence
m085,g085,quorum health,65,48,10,100,441,ship,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,80,22,10,103,440,ship,edge,drag-penalty,drop-slack
m087,g087,replica lag,51,63,39,23,130,watch,recovery,confidence-floor,raise-drag
m088,g088,membership churn,40,45,45,60,105,hold,negative,lane-boundary,lower-confidence
m089,g089,quorum health,47,74,32,103,335,ship,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,41,10,6,79,271,ship,edge,drag-penalty,drop-slack
m091,g091,replica lag,90,67,43,72,333,ship,recovery,confidence-floor,raise-drag
m092,g092,membership churn,30,57,32,17,78,hold,negative,lane-boundary,lower-confidence
m093,g093,quorum health,56,55,10,99,426,ship,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,76,10,43,52,137,watch,edge,drag-penalty,drop-slack
m095,g095,replica lag,33,42,26,76,205,ship,recovery,confidence-floor,raise-drag
m096,g096,membership churn,59,20,8,37,251,ship,negative,lane-boundary,lower-confidence
